Date,META,AAPL,AMZN,NFLX,GOOGL,MSFT,NVDA
2022-12-09,113.37,143.44,85.87,308.28,92.65,222.11,133.68
2022-12-12,115.22,142.68,87.57,313.07,92.02,216.49,134.27
2022-12-13,118.48,141.27,88.68,307.8,91.93,215.73,135.48
2022-12-14,120.38,141.92,88.24,301.8,90.58,214.71,141.21
2022-12-15,119.04,140.21,89.57,306.57,88.59,207.54,141.06
2022-12-16,118.21,139.39,87.9,310.04,88.37,205.29,145.01
2022-12-19,120.4,137.81,88.44,312.0,87.62,205.1,148.93
2022-12-20,119.48,137.35,88.4,310.01,88.92,210.72,149.69
2022-12-21,119.13,137.58,89.82,308.66,90.97,209.74,151.03
2022-12-22,117.99,135.72,91.5,310.32,89.71,211.11,149.2
2022-12-23,120.33,137.37,92.03,315.01,90.17,206.93,148.58
2022-12-26,121.47,139.35,93.05,309.45,89.36,206.07,149.68
2022-12-27,122.54,138.34,93.85,309.26,89.73,208.0,150.93
2022-12-28,121.26,142.15,95.53,311.03,88.93,208.62,152.63
2022-12-29,122.28,141.85,98.41,304.26,89.71,206.41,151.6
2022-12-30,122.4,140.57,99.4,297.53,93.6,205.09,151.08
2023-01-02,120.0,130.0,95.0,294.0,89.0,239.0,143.0
2023-01-03,121.24,131.76,97.13,288.17,91.64,240.02,139.78
2023-01-04,123.97,132.03,96.81,301.51,93.37,234.78,138.81
2023-01-05,123.79,136.25,98.38,298.52,94.84,239.34,141.24
2023-01-06,128.04,136.68,98.07,307.27,95.55,235.58,141.32
2023-01-09,130.99,136.39,98.25,304.55,97.29,228.65,141.38
2023-01-10,133.48,137.74,99.77,299.25,96.11,226.13,140.38
2023-01-11,127.83,139.66,98.9,292.01,96.18,230.56,141.57
2023-01-12,129.42,141.29,97.28,286.99,96.25,231.94,141.66
2023-01-13,133.62,140.83,98.94,283.44,97.3,231.5,145.94
2023-01-16,129.82,141.01,99.78,289.51,97.71,227.73,147.86
2023-01-17,128.71,142.3,101.8,290.93,98.28,220.42,149.2
2023-01-18,127.92,141.62,101.69,295.72,99.52,224.52,151.0
2023-01-19,129.23,143.31,101.41,300.93,102.16,226.78,153.45
2023-01-20,129.3,142.85,103.23,304.04,102.69,230.26,156.62
2023-01-23,128.85,146.97,103.77,302.89,101.6,224.84,152.61
2023-01-24,128.22,148.98,103.24,301.45,103.4,230.22,151.26
2023-01-25,131.36,149.96,103.2,313.17,103.68,234.0,156.5
2023-01-26,131.78,149.37,102.19,309.48,105.41,227.76,158.94
2023-01-27,130.06,151.1,103.74,311.44,106.88,220.83,162.53
2023-01-30,128.3,152.55,106.87,315.44,105.45,216.81,162.92
2023-01-31,130.01,152.44,104.95,326.81,105.17,222.2,164.62
2023-02-01,129.15,154.67,103.21,332.53,102.85,217.4,166.65
2023-02-02,128.41,156.51,103.73,344.6,102.29,220.92,169.45
2023-02-03,125.85,159.59,103.82,347.81,101.27,222.92,171.76
2023-02-06,128.04,161.5,104.13,341.36,102.7,221.89,167.87
2023-02-07,129.06,162.63,103.82,332.66,103.36,228.91,166.42
2023-02-08,127.47,160.31,103.53,337.17,105.12,221.2,171.32
2023-02-09,126.74,163.3,104.3,340.35,103.43,221.37,173.92
2023-02-10,123.9,163.4,107.06,328.79,104.33,221.17,175.86
2023-02-13,123.34,164.9,104.4,337.56,103.79,225.53,173.49
2023-02-14,124.55,170.46,105.71,342.18,102.59,228.68,171.47
2023-02-15,126.87,166.97,105.09,345.13,102.51,229.38,173.56
2023-02-16,129.38,163.72,107.5,342.18,102.4,227.31,176.65
2023-02-17,131.38,167.51,106.62,349.54,101.43,229.75,176.91
2023-02-20,134.91,166.04,106.75,357.6,104.34,230.59,180.65
2023-02-21,135.84,166.05,107.23,356.18,107.69,229.78,183.36
2023-02-22,134.52,166.08,107.45,354.18,110.77,229.61,186.07
2023-02-23,135.89,165.86,107.27,353.72,112.04,229.49,192.43
2023-02-24,131.19,169.06,107.87,344.62,111.69,224.32,191.15
2023-02-27,133.36,169.95,106.88,347.3,112.0,219.85,187.98
2023-02-28,135.24,176.35,105.17,347.54,113.53,225.52,188.32
2023-03-01,133.91,178.51,102.18,339.18,113.4,233.44,192.35
2023-03-02,136.43,177.67,103.66,338.12,116.53,232.97,195.77
2023-03-03,137.64,176.2,102.47,347.61,116.95,236.5,197.84
2023-03-06,142.55,176.99,103.02,339.35,118.48,232.92,197.03
2023-03-07,143.21,181.05,105.43,345.48,120.44,234.39,195.52
2023-03-08,148.63,177.43,104.34,341.99,120.06,237.86,196.03
2023-03-09,149.9,181.99,104.96,331.61,121.93,239.88,200.85
2023-03-10,150.51,178.21,105.26,330.56,122.49,240.37,197.78
2023-03-13,152.43,177.58,105.8,332.54,124.46,244.52,201.16
2023-03-14,152.21,180.19,106.79,329.68,127.85,248.98,209.12
2023-03-15,154.5,180.53,106.18,340.84,128.3,247.67,207.4
2023-03-16,155.83,182.5,108.6,345.0,127.96,245.45,210.79
2023-03-17,153.7,184.84,109.06,346.6,125.81,246.41,212.62
2023-03-20,156.91,183.76,108.75,349.26,127.58,251.6,214.44
2023-03-21,158.31,184.43,109.53,351.53,125.79,254.93,214.6
2023-03-22,160.39,179.72,109.13,343.49,124.76,257.61,220.56
2023-03-23,161.72,179.91,107.76,347.33,122.58,254.92,222.69
2023-03-24,160.99,180.36,107.23,354.18,123.26,248.84,226.17
2023-03-27,159.26,180.91,111.15,354.98,122.98,249.56,232.36
2023-03-28,157.83,177.7,109.26,352.76,128.12,254.53,238.73
2023-03-29,160.25,177.47,109.61,348.8,125.67,251.97,244.4
2023-03-30,157.51,179.39,108.84,344.25,129.01,250.49,246.2
2023-03-31,156.77,180.36,107.3,345.36,128.44,251.36,242.66
2023-04-03,156.63,180.5,108.22,346.48,132.71,255.22,238.17
2023-04-04,162.8,183.83,107.09,343.34,130.29,255.32,244.66
2023-04-05,166.81,181.76,107.01,347.58,131.54,262.39,248.06
2023-04-06,167.29,183.03,107.94,348.34,130.72,259.23,242.51
2023-04-07,165.39,184.21,107.34,354.0,132.89,260.05,244.64
2023-04-10,166.02,185.11,105.16,346.54,130.54,259.21,248.35
2023-04-11,167.64,188.02,105.25,345.07,127.82,258.47,250.01
2023-04-12,172.82,190.74,107.17,341.84,127.41,258.0,249.75
2023-04-13,174.2,189.55,108.12,344.02,127.87,261.5,247.46
2023-04-14,170.97,187.27,107.68,344.38,125.16,265.78,249.83
2023-04-17,174.84,193.34,109.1,334.21,126.86,261.05,248.71
2023-04-18,177.14,194.34,112.21,333.05,128.03,264.95,254.43
2023-04-19,178.78,193.78,109.7,338.72,128.39,263.48,252.58
2023-04-20,171.81,192.87,109.77,335.62,128.8,265.79,255.06
2023-04-21,170.67,186.56,109.98,338.58,131.86,273.81,253.93
2023-04-24,171.3,187.07,111.02,354.18,133.82,274.33,264.83
2023-04-25,171.56,189.25,113.3,363.21,134.11,268.33,266.47
2023-04-26,171.43,188.6,113.4,373.58,134.5,269.45,262.45
2023-04-27,169.69,190.68,115.05,368.18,134.86,274.97,261.92
2023-04-28,167.46,190.14,114.19,365.42,134.58,280.84,266.34
2023-05-01,168.13,191.88,113.38,368.66,134.72,279.13,268.87
2023-05-02,165.31,193.27,114.06,366.31,136.43,278.69,272.46
2023-05-03,167.96,192.44,115.47,371.72,137.17,271.23,279.06
2023-05-04,173.62,189.51,114.08,366.75,137.39,269.83,281.86
2023-05-05,172.58,190.42,112.06,365.83,137.74,277.87,289.8
2023-05-08,174.49,190.45,112.9,359.97,134.0,285.03,298.94
2023-05-09,174.95,190.18,111.68,360.71,133.79,287.59,299.0
2023-05-10,179.68,188.83,112.66,365.68,134.41,284.12,301.8
2023-05-11,179.92,190.05,113.5,360.88,133.1,282.59,299.29
2023-05-12,180.56,189.99,116.78,364.65,130.89,292.34,311.01
2023-05-15,181.93,191.49,119.36,368.32,131.52,290.79,304.5
2023-05-16,183.66,189.1,119.63,370.69,132.14,295.24,300.56
2023-05-17,184.79,191.23,119.92,371.7,133.28,290.29,299.62
2023-05-18,187.85,191.32,122.83,379.01,137.33,294.55,303.36
2023-05-19,191.39,194.11,120.82,378.82,135.4,298.36,305.46
2023-05-22,192.8,191.94,120.07,386.36,133.85,293.85,308.83
2023-05-23,194.3,194.64,120.8,389.64,135.68,297.53,308.05
2023-05-24,195.85,198.03,119.57,385.52,138.69,303.21,313.26
2023-05-25,198.97,197.95,118.91,398.35,137.31,307.92,318.87
2023-05-26,204.06,198.49,120.15,404.27,141.09,311.14,321.46
2023-05-29,204.17,195.94,123.15,412.14,142.64,310.29,325.6
2023-05-30,207.88,198.05,125.97,405.87,145.24,310.21,338.9
2023-05-31,214.77,199.65,128.88,404.97,144.34,305.58,358.18
2023-06-01,218.17,200.74,128.34,414.89,142.37,307.34,362.35
2023-06-02,220.8,204.43,128.94,409.06,138.3,299.01,380.55
2023-06-05,222.5,203.66,130.62,420.66,137.66,299.35,384.81
2023-06-06,225.96,201.59,129.27,416.73,138.65,296.32,391.06
2023-06-07,227.38,202.17,128.63,423.52,138.96,290.61,392.58
2023-06-08,225.17,193.67,128.64,418.97,139.78,299.73,403.94
2023-06-09,227.42,197.45,127.76,423.5,140.5,288.71,401.54
2023-06-12,235.33,197.04,125.58,430.51,135.97,299.89,413.2
2023-06-13,242.52,196.28,124.95,429.71,133.86,305.15,420.88
2023-06-14,239.85,199.75,124.22,430.02,132.98,301.67,412.08
2023-06-15,236.92,201.91,125.75,434.68,132.86,299.88,415.55
2023-06-16,239.45,200.93,126.05,442.06,132.76,309.52,411.85
2023-06-19,247.12,202.93,126.71,450.77,133.77,301.19,414.88
2023-06-20,249.92,205.11,125.01,448.84,132.76,300.72,412.78
2023-06-21,247.42,208.66,124.02,445.32,131.97,301.87,414.55
2023-06-22,244.61,210.9,126.35,454.39,129.96,301.91,421.18
2023-06-23,244.84,212.38,127.09,466.38,129.71,307.74,433.28
2023-06-26,247.01,210.66,128.34,475.84,129.77,303.94,444.82
2023-06-27,252.48,213.87,129.09,481.03,132.23,295.34,442.48
2023-06-28,252.43,218.62,129.58,476.32,130.46,293.39,435.76
2023-06-29,252.06,215.34,127.03,490.55,134.01,294.0,433.59
2023-06-30,251.13,215.43,127.28,480.19,133.93,298.2,440.08
2023-07-03,253.75,214.7,126.84,485.65,134.12,290.0,444.19
2023-07-04,256.54,212.56,127.0,485.8,134.5,285.47,444.48
2023-07-05,257.34,211.92,128.31,482.65,136.47,286.37,460.75
2023-07-06,258.94,215.89,127.08,496.43,133.16,283.93,460.88
2023-07-07,258.32,217.45,125.48,491.67,132.22,288.55,470.49
2023-07-10,257.79,216.55,125.56,482.67,134.04,294.91,471.47
2023-07-11,259.92,216.54,126.78,489.85,131.69,295.83,479.84
2023-07-12,260.95,218.39,126.99,490.68,134.53,290.87,491.79
2023-07-13,258.34,219.86,125.27,499.39,133.46,291.08,494.53
2023-07-14,259.33,215.91,126.4,506.2,134.59,297.37,505.23
2023-07-17,258.97,210.84,126.05,511.91,136.72,303.5,521.63
2023-07-18,257.58,207.45,126.78,529.82,135.09,311.56,524.99
2023-07-19,264.08,206.42,130.39,531.58,136.22,302.39,526.28
2023-07-20,269.76,214.48,132.02,543.88,134.68,296.4,528.0
2023-07-21,276.37,220.69,134.78,539.72,135.36,304.79,534.08
2023-07-24,273.69,220.4,135.73,541.35,136.41,306.23,540.56
2023-07-25,272.22,218.41,133.69,534.02,135.58,301.24,537.41
2023-07-26,273.26,214.62,131.96,539.62,136.45,304.0,533.79
2023-07-27,270.14,216.01,126.83,541.39,138.0,302.86,551.96
2023-07-28,276.64,219.39,127.24,544.29,137.08,298.96,544.74
